overall,potential
81,84
81,84
81,84
81,84
81,84
81,84
81,83
81,83
81,83
81,83
81,83
81,83
81,83
81,83
81,83
81,83
81,83
81,82
81,82
81,82
81,82
81,82
81,82
81,82
81,81
81,81
81,81
81,81
81,81
81,81
81,81
81,81
81,81
81,81
81,81
81,81
81,81
81,81
81,81
81,81
81,81
81,81
81,81
81,81
81,81
81,81
81,81
81,81
81,81
81,81
81,81
81,81
81,81
81,81
81,81
81,81
81,81
81,81
81,81
81,81
81,81
81,81
81,81
81,81
81,81
81,81
80,93
80,88
80,88
80,87
80,87
80,87
80,87
80,87
80,86
80,86
80,86
80,86
80,86
80,86
80,86
80,86
80,86
80,85
80,85
80,85
80,85
80,85
80,85
80,85
80,85
80,85
80,85
80,85
80,84
80,84
80,84
80,84
80,84
80,84
80,84
80,84
80,84
80,84
80,84
80,83
80,83
80,83
80,83
80,83
80,83
80,83
80,83
80,83
80,83
80,83
80,83
80,83
80,83
80,83
80,82
80,82
80,82
80,82
80,82
80,82
80,82
80,82
80,81
80,81
80,81
80,81
80,81
80,81
80,81
80,81
80,81
80,81
80,81
80,81
80,81
80,81
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
79,92
79,89
79,89
79,88
79,88
79,88
79,87
79,87
79,87
79,87
79,87
79,86
79,86
79,86
79,86
79,86
79,86
79,86
79,86
79,86
79,86
79,86
79,85
79,85
79,85
79,85
79,85
79,85
79,85
79,85
79,85
79,85
79,85
79,85
79,85
79,84
79,84
79,84
79,84
79,84
79,84
79,84
79,84
79,84
79,84
79,84
79,84
79,84
79,83
79,83
79,83
79,83
79,83
79,83
79,83
79,82
79,82
79,82
79,82
79,82
79,82
79,82
79,82
79,82
79,82
79,82
79,82
79,82
79,82
79,82
79,82
79,81
79,81
79,81
79,81
79,81
79,81
79,81
79,81
79,81
79,81
79,81
79,80
79,80
79,80
79,80
79,80
79,80
79,80
79,80
79,80
79,80
79,80
79,80
79,80
79,80
79,80
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
78,89
78,88
78,87
78,87
78,87
78,87
78,86
78,86
78,86
78,86
78,86
78,86
78,85
78,85
78,85
78,85
78,85
78,84
78,84
78,84
78,84
78,84
78,84
78,84
78,84
78,84
78,84
78,84
78,84
78,83
78,83
78,83
78,83
78,83
78,83
78,83
78,83
78,83
78,83
78,83
78,83
78,83
78,83
78,83
78,83
78,83
78,82
78,82
78,82
78,82
78,82
78,82
78,82
78,82
78,82
78,82
78,82
78,82
78,82
78,82
78,82
78,81
78,81
78,81
78,81
78,81
78,81
78,81
78,81
78,81
78,81
78,81
78,81
78,81
78,80
78,80
78,80
78,80
78,80
78,80
78,80
78,80
78,80
78,80
78,80
78,80
78,79
78,79
78,79
78,79
78,79
78,79
78,79
78,79
78,79
78,79
78,79
78,79
78,79
78,79
78,79
78,79
78,79
78,79
78,79
78,79
78,79
78,79
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
77,88
77,87
77,87
77,87
77,87
77,87
77,86
77,86
77,86
77,86
77,86
77,85
77,85
77,85
77,85
77,85
77,85
77,85
77,85
77,85
77,85
77,85
77,84
77,84
77,84
77,84
77,84
77,84
77,84
77,84
77,84
77,84
77,84
77,84
77,84
77,84
77,84
77,84
77,84
77,83
77,83
77,83
77,83
77,83
77,83
77,83
77,83
77,83
77,83
77,83
77,82
77,82
77,82
77,82
77,82
77,82
77,82
77,82
77,82
77,82
77,82
77,82
77,82
77,82
77,82
77,82
77,82
77,82
77,82
77,82
77,82
77,82
77,81
77,81
77,81
77,81
77,81
77,81
77,81
77,81
77,80
77,80
77,80
77,80
77,80
77,80
77,80
77,80
77,80
77,80
77,80
77,80
77,80
77,80
77,80
77,80
77,80
77,80
77,80
77,80
77,79
77,79
77,79
77,79
77,79
77,79
77,79
77,79
77,79
77,79
77,79
77,79
77,79
77,79
77,78
77,78
77,78
77,78
77,78
77,78
77,78
77,78
77,78
77,78
77,78
77,78
77,78
77,78
77,78
77,78
77,78
77,78
77,78
77,78
77,78
77,78
77,78
77,78
77,78
77,78
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
76,90
76,89
76,89
76,88
76,87
76,87
76,86
76,86
76,86
76,86
76,86
76,86
76,86
76,86
76,86
76,86
76,86
76,85
76,85
76,85
76,85
76,85
76,85
76,85
76,85
76,85
76,85
76,85
76,85
76,84
76,84
76,84
76,84
76,84
76,84
76,84
76,84
76,84
76,84
76,84
76,84
76,84
76,84
76,84
76,84
76,83
76,83
76,83
76,83
76,83
76,83
76,83
76,83
76,83
76,83
76,83
76,83
76,83
76,83
76,83
76,82
76,82
76,82
76,82
76,82
76,82
76,82
76,82
76,82
76,82
76,82
76,82
76,82
76,81
76,81
76,81
76,81
76,81
76,81
76,81
76,81
76,81
76,81
76,81
76,81
76,81
76,81
76,81
76,80
76,80
76,80
76,80
76,80
76,80
76,80
76,80
76,80
76,80
76,80
76,80
76,80
76,79
76,79
76,79
76,79
76,79
76,79
76,79
76,79
76,79
76,79
76,79
76,79
76,79
76,79
76,79
76,79
76,79
76,79
76,79
76,79
76,79
76,79
76,79
76,79
76,79
76,79
76,79
76,79
76,79
76,79
76,78
76,78
76,78
76,78
76,78
76,78
76,78
76,78
76,78
76,78
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,77
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
75,89
75,87
75,87
75,86
75,86
75,86
75,86
75,86
75,86
75,86
75,86
75,86
75,85
75,85
75,85
75,85
75,85
75,85
75,85
75,85
75,85
75,84
75,84
75,84
75,84
75,84
75,84
75,84
75,84
75,84
75,84
75,84
75,84
75,84
75,84
75,84
75,83
75,83
75,83
75,83
75,83
75,83
75,83
75,83
75,83
75,83
75,83
75,82
75,82
75,82
75,82
75,82
75,82
75,82
75,82
75,82
75,82
75,82
75,82
75,82
75,82
75,82
75,82
75,82
75,82
75,82
75,82
75,82
75,82
75,81
75,81
75,81
75,81
75,81
75,81
75,81
75,81
75,81
75,81
75,81
75,81
75,81
75,81
75,81
75,81
75,81
75,81
75,81
75,81
75,81
75,81
75,81
75,81
75,81
75,81
75,81
75,81
75,81
75,81
75,81
75,81
75,81
75,81
75,80
75,80
75,80
75,80
75,80
75,80
75,80
75,80
75,80
75,80
75,80
75,80
75,80
75,80
75,80
75,80
75,80
75,80
75,80
75,80
75,80
75,80
75,80
75,80
75,80
75,80
75,80
75,80
75,80
75,80
75,80
75,80
75,80
75,80
75,79
75,79
75,79
75,79
75,79
75,79
75,79
75,79
75,79
75,79
75,79
75,79
75,79
75,79
75,79
75,79
75,79
75,79
75,79
75,79
75,79
75,79
75,79
75,79
75,78
75,78
75,78
75,78
75,78
75,78
75,78
75,78
75,78
75,78
75,78
75,78
75,78
75,78
75,78
75,78
75,78
75,78
75,78
75,78
75,78
75,78
75,78
75,78
75,78
75,78
75,78
75,78
75,78
75,78
75,78
75,78
75,78
75,78
75,78
75,78
75,78
75,78
75,78
75,78
75,78
75,78
75,78
75,78
75,78
75,77
75,77
75,77
75,77
75,77
75,77
75,77
75,77
75,77
75,77
75,77
75,77
75,77
75,77
75,77
75,76
75,76
75,76
75,76
75,76
75,76
75,76
75,76
75,76
75,76
75,76
75,76
75,76
75,76
75,76
75,76
75,76
75,76
75,76
75,76
75,76
75,76
75,76
75,76
75,76
75,76
75,76
75,76
75,76
75,76
75,76
75,76
75,76
75,76
75,76
75,76
75,76
75,76
75,76
75,76
75,76
75,76
75,76
75,76
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
74,89
74,88
74,88
74,87
74,86
74,85
74,85
74,85
74,85
74,85
74,85
74,85
74,85
74,85
74,85
74,85
74,85
74,85
74,84
74,84
74,84
74,84
74,84
74,84
74,84
74,84
74,84
74,84
74,83
74,83
74,83
74,83
74,83
74,83
74,83
74,83
74,83
74,83
74,83
74,83
74,83
74,83
74,83
74,83
74,83
74,82
74,82
74,82
74,82
74,82
74,82
74,82
74,82
74,82
74,82
74,82
74,82
74,82
74,82
74,82
74,82
74,82
74,82
74,82
74,82
74,81
74,81
74,81
74,81
74,81
74,81
74,81
74,81
74,81
74,81
74,81
74,81
74,81
74,81
74,81
74,81
74,81
74,81
74,81
74,80
74,80
74,80
74,80
74,80
74,80
74,80
74,80
74,80
74,80
74,80
74,80
74,80
74,80
74,80
74,80
74,80
74,79
74,79
74,79
74,79
74,79
74,79
74,79
74,79
74,79
74,79
74,79
74,79
74,79
74,79
74,79
74,79
74,79
74,79
74,79
74,79
74,79
74,79
74,79
74,79
74,79
74,79
74,79
74,79
74,79
74,78
74,78
74,78
74,78
74,78
74,78
74,78
74,78
74,78
74,78
74,78
74,78
74,78
74,78
74,78
74,78
74,78
74,78
74,78
74,78
74,78
74,78
74,78
74,77
74,77
74,77
74,77
74,77
74,77
74,77
74,77
74,77
74,77
74,77
74,77
74,77
74,77
74,77
74,77
74,77
74,77
74,77
74,77
74,77
74,77
74,77
74,77
74,77
74,77
74,77
74,77
74,77
74,77
74,77
74,77
74,77
74,77
74,77
74,77
74,77
74,77
74,77
74,77
74,77
74,76
74,76
74,76
74,76
74,76
74,76
74,76
74,76
74,76
74,76
74,76
74,76
74,76
74,76
74,76
74,76
74,76
74,76
74,76
74,76
74,76
74,76
74,76
74,76
74,76
74,76
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
73,87
73,87
73,86
73,86
73,85
73,85
73,85
73,85
73,84
73,84
73,84
73,84
73,84
73,84
73,84
73,84
73,84
73,84
73,84
73,83
73,83
73,83
73,83
73,83
73,83
73,83
73,83
73,83
73,83
73,82
73,82
73,82
73,82
73,82
73,82
73,82
73,82
73,82
73,82
73,82
73,82
73,81
73,81
73,81
73,81
73,81
73,81
73,81
73,81
73,81
73,81
73,81
73,81
73,81
73,81
73,81
73,81
73,81
73,81
73,80
73,80
73,80
73,80
73,80
73,80
73,80
73,80
73,80
73,80
73,80
73,80
73,80
73,80
73,80
73,80
73,80
73,80
73,80
73,80
73,80
73,80
73,80
73,80
73,80
73,79
73,79
73,79
73,79
73,79
73,79
73,79
73,79
73,79
73,79
73,79
73,79
73,79
73,79
73,79
73,79
73,79
73,79
73,79
73,79
73,79
73,79
73,79
73,79
73,79
73,79
73,79
73,78
73,78
73,78
73,78
73,78
73,78
73,78
73,78
73,78
73,78
73,78
73,78
73,78
73,78
73,78
73,78
73,78
73,78
73,78
73,78
73,78
73,78
73,78
73,78
73,78
73,78
73,78
73,78
73,78
73,78
73,78
73,78
73,78
73,78
73,78
73,78
73,78
73,78
73,78
73,78
73,78
73,78
73,78
73,77
73,77
73,77
73,77
73,77
73,77
73,77
73,77
73,77
73,77
73,77
73,77
73,77
73,77
73,77
73,77
73,77
73,77
73,77
73,77
73,77
73,77
73,77
73,77
73,77
73,76
73,76
73,76
73,76
73,76
73,76
73,76
73,76
73,76
73,76
73,76
73,76
73,76
73,76
73,76
73,76
73,76
73,76
73,76
73,76
73,76
73,76
73,76
73,76
73,76
73,76
73,76
73,76
73,76
73,76
73,76
73,76
73,76
73,76
73,76
73,76
73,76
73,76
73,76
73,76
73,76
73,76
73,76
73,76
73,76
73,76
73,76
73,76
73,76
73,76
73,75
73,75
73,75
73,75
73,75
73,75
73,75
73,75
73,75
73,75
73,75
73,75
73,75
73,75
73,75
73,75
73,75
73,75
73,75
73,75
73,75
73,75
73,75
73,75
73,75
73,75
73,75
73,75
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,74
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
72,88
72,87
72,87
72,86
72,86
72,86
72,85
72,85
72,85
72,85
72,85
72,84
72,84
72,84
72,84
72,84
72,84
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,83
72,82
72,82
72,82
72,82
72,82
72,82
72,82
72,82
72,82
72,82
72,82
72,82
72,82
72,82
72,82
72,82
72,82
72,81
72,81
72,81
72,81
72,81
72,81
72,81
72,81
72,81
72,81
72,80
72,80
72,80
72,80
72,80
72,80
72,80
72,80
72,80
72,80
72,80
72,80
72,80
72,80
72,80
72,80
72,80
72,80
72,80
72,80
72,80
72,80
72,79
72,79
72,79
72,79
72,79
72,79
72,79
72,79
72,79
72,79
72,79
72,79
72,79
72,79
72,79
72,79
72,79
72,79
72,79
72,79
72,79
72,79
72,79
72,79
72,79
72,79
72,79
72,79
72,79
72,79
72,79
72,79
72,79
72,79
72,79
72,78
72,78
72,78
72,78
72,78
72,78
72,78
72,78
72,78
72,78
72,78
72,78
72,78
72,78
72,78
72,78
72,78
72,78
72,78
72,78
72,78
72,78
72,78
72,78
72,78
72,78
72,78
72,78
72,78
72,77
72,77
72,77
72,77
72,77
72,77
72,77
72,77
72,77
72,77
72,77
72,77
72,77
72,77
72,77
72,77
72,77
72,77
72,77
72,77
72,77
72,77
72,77
72,77
72,77
72,77
72,77
72,77
72,77
72,77
72,77
72,77
72,77
72,77
72,77
72,77
72,77
72,77
72,77
72,77
72,76
72,76
72,76
72,76
72,76
72,76
72,76
72,76
72,76
72,76
72,76
72,76
72,76
72,76
72,76
72,76
72,76
72,76
72,76
72,76
