overall,value_eur
79,15500000
79,17000000
79,15000000
79,17000000
79,17000000
79,17000000
79,17000000
79,17000000
79,14500000
79,16500000
79,14500000
79,16000000
79,15000000
79,14500000
79,16000000
79,13500000
79,16000000
79,13500000
79,14000000
79,11500000
79,11000000
79,14000000
79,16000000
79,15500000
79,13500000
79,13500000
79,16000000
79,16000000
79,16000000
79,13500000
79,13500000
79,13000000
79,12500000
79,13500000
79,12500000
79,13500000
79,15000000
79,15500000
79,13500000
79,15500000
79,0
79,15000000
79,12000000
79,14500000
79,14500000
79,12000000
79,12500000
79,13000000
79,15000000
79,12500000
79,12500000
79,14000000
79,14000000
79,15000000
79,12500000
79,12500000
79,14500000
79,4500000
79,8000000
79,3400000
79,7500000
79,3800000
79,5500000
79,6500000
79,6500000
79,4700000
79,9500000
79,7500000
79,6000000
79,8000000
79,10000000
79,8000000
79,10000000
79,7500000
79,7000000
79,5500000
79,10000000
79,11000000
79,10000000
79,11000000
79,10000000
79,11000000
79,11500000
79,11000000
79,10500000
79,5500000
79,10500000
79,11500000
79,10000000
79,8500000
79,10000000
79,12500000
79,7500000
79,12500000
79,12000000
79,13000000
79,7500000
79,10500000
79,12500000
79,11500000
79,10000000
79,7500000
79,12500000
79,12500000
79,10500000
79,11000000
79,8000000
79,10000000
79,13500000
79,12500000
79,13000000
79,6000000
79,9000000
79,11000000
79,9500000
79,12500000
79,10500000
79,7000000
79,13000000
79,9000000
79,10500000
79,11000000
79,11000000
79,12500000
79,10000000
79,10500000
79,10500000
79,11000000
79,13000000
79,12500000
79,8000000
79,10500000
79,10500000
79,12500000
79,13000000
79,12500000
79,3600000
79,9500000
79,9500000
79,9000000
79,11500000
79,0
79,0
79,0
79,0
78,14000000
78,17000000
78,15000000
78,15500000
78,16000000
78,14500000
78,14000000
78,15000000
78,14000000
78,15500000
78,15500000
78,15500000
78,14500000
78,14500000
78,14500000
78,13000000
78,15000000
78,13000000
78,14000000
78,14000000
78,14000000
78,13000000
78,14500000
78,14000000
78,12500000
78,12500000
78,14000000
78,14000000
78,13000000
78,10000000
78,13500000
78,14000000
78,14000000
78,14000000
78,13500000
78,14000000
78,12500000
78,14000000
78,0
78,10000000
78,12500000
78,12500000
78,12500000
78,13500000
78,12500000
78,14000000
78,13500000
78,12000000
78,0
78,13000000
78,12000000
78,13500000
78,12000000
78,13500000
78,9500000
78,10000000
78,13500000
78,12000000
78,12000000
78,12000000
78,12000000
78,9000000
78,11000000
78,12500000
78,13000000
78,13000000
78,13000000
78,13000000
78,12000000
78,11500000
78,13000000
78,13000000
78,13000000
78,13000000
78,10500000
78,11000000
78,10500000
78,11000000
78,10500000
78,11000000
78,12500000
78,11000000
78,11500000
78,13000000
78,11000000
78,10500000
78,10500000
78,10000000
78,12000000
78,8500000
78,11500000
78,12000000
78,12000000
78,10500000
78,10000000
78,11500000
78,10500000
78,8500000
78,11000000
78,12000000
78,12000000
78,12000000
78,12000000
78,12000000
78,10500000
78,10500000
78,10500000
78,12000000
78,5500000
78,4500000
78,5000000
78,5500000
78,6500000
78,2100000
78,8500000
78,0
78,4800000
78,3800000
78,8000000
78,4900000
78,6500000
78,8000000
78,6500000
78,4900000
78,8500000
78,10000000
78,8000000
78,8500000
78,9000000
78,9000000
78,6000000
78,6500000
78,10500000
78,8000000
78,6500000
78,0
78,8500000
78,10000000
78,8000000
78,6500000
78,6500000
78,9500000
78,5000000
78,10000000
78,7500000
78,6500000
78,5500000
78,10500000
78,6500000
78,2900000
78,8000000
78,9500000
78,8500000
78,8500000
78,5500000
78,10000000
78,10000000
78,9500000
78,4300000
78,9500000
78,9500000
78,10500000
78,7000000
78,10500000
78,0
78,10500000
78,9000000
78,8500000
78,10500000
78,10000000
78,10500000
78,8500000
78,9000000
78,8500000
78,8500000
78,9000000
78,8000000
78,9000000
78,8500000
78,8000000
78,6500000
78,9000000
78,10500000
78,10000000
78,10500000
78,10500000
78,10500000
78,9000000
78,7500000
78,10500000
78,8000000
78,10000000
78,9000000
78,11000000
78,10500000
78,10000000
78,10000000
78,9000000
78,9000000
78,9000000
78,8000000
78,9000000
78,6500000
78,10500000
78,8500000
78,8500000
78,9500000
78,10500000
78,8500000
78,10500000
78,10500000
78,10500000
78,8500000
78,10000000
78,7500000
78,9000000
78,10500000
78,8500000
78,10500000
78,9000000
78,9500000
78,8500000
78,6500000
78,10000000
78,9000000
78,7500000
78,10500000
78,10500000
78,6500000
78,10000000
78,7000000
78,7500000
78,4500000
78,7500000
78,9500000
78,8500000
78,0
78,0
78,0
77,14000000
77,11500000
77,13000000
77,14000000
77,13000000
77,14500000
77,14000000
77,13500000
77,13500000
77,12500000
77,12500000
77,13000000
77,13000000
77,12000000
77,12000000
77,13000000
77,13000000
77,13000000
77,12000000
77,13000000
77,11500000
77,12000000
77,12500000
77,12500000
77,12500000
77,12500000
77,12500000
77,9500000
77,12500000
77,12500000
77,12500000
77,11000000
77,11000000
77,11000000
77,12500000
77,12500000
77,11500000
77,12500000
77,12500000
77,11000000
77,12000000
77,11000000
77,12500000
77,12000000
77,12000000
77,11000000
77,12000000
77,12500000
77,12000000
77,11000000
77,12000000
77,10500000
77,11500000
77,10500000
77,11500000
77,10500000
77,10500000
77,11500000
77,12000000
77,11500000
77,11500000
77,11500000
77,12000000
77,10500000
77,10500000
77,12000000
77,10500000
77,11500000
77,12000000
77,10500000
77,11000000
77,11500000
77,12000000
77,10500000
77,11500000
77,10500000
77,12000000
77,10000000
77,10500000
77,11500000
77,8000000
77,11000000
77,8000000
77,11500000
77,11500000
77,10000000
77,11000000
77,10000000
77,10000000
77,11000000
77,11000000
77,11000000
77,10000000
77,10000000
77,11000000
77,0
77,10000000
77,11500000
77,8000000
77,10000000
77,9000000
77,10500000
77,7500000
77,9500000
77,9500000
77,9500000
77,11000000
77,7500000
77,11000000
77,8000000
77,11000000
77,9500000
77,11000000
77,10500000
77,10000000
77,10500000
77,9000000
77,10000000
77,9000000
77,7000000
77,10500000
77,8500000
77,10500000
77,9000000
77,8500000
77,9000000
77,8500000
77,9000000
77,10500000
77,10500000
77,9000000
77,10500000
77,7500000
77,10500000
77,9500000
77,10500000
77,10500000
77,10500000
77,7000000
77,10000000
77,2800000
77,7000000
77,2400000
77,3300000
77,2400000
77,4100000
77,5500000
77,4000000
77,4000000
77,2700000
77,4100000
77,4500000
77,6000000
77,6000000
77,4700000
77,5500000
77,4700000
77,4200000
77,8500000
77,2700000
77,4700000
77,7000000
77,5000000
77,4100000
77,7500000
77,1500000
77,8000000
77,4300000
77,0
77,5500000
77,7500000
77,5000000
77,6500000
77,8000000
77,6500000
77,7000000
77,6500000
77,5500000
77,5500000
77,8500000
77,7500000
77,7000000
77,4800000
77,8000000
77,6500000
77,8000000
77,8500000
77,8500000
77,8500000
77,7500000
77,8500000
77,8500000
77,8500000
77,6500000
77,1500000
77,8500000
77,8000000
77,7500000
77,9000000
77,8000000
77,8500000
77,8500000
77,7500000
77,9000000
77,6500000
77,7500000
77,9000000
77,9500000
77,8500000
77,4700000
77,9000000
77,8500000
77,7000000
77,7000000
77,9000000
77,8500000
77,9000000
77,9000000
77,7500000
77,8500000
77,8500000
77,8500000
77,9000000
77,6500000
77,5500000
77,5500000
77,9500000
77,9500000
77,7500000
77,7500000
77,9000000
77,6500000
77,8500000
77,8000000
77,8000000
77,7500000
77,8000000
77,8500000
77,7000000
77,9000000
77,7500000
77,7500000
77,6000000
77,7000000
77,9000000
77,7500000
77,6500000
77,5000000
77,6500000
77,7500000
77,9500000
77,9000000
77,9000000
77,6500000
77,6500000
77,8000000
77,9500000
77,0
77,0
77,0
77,0
77,0
76,16500000
76,14500000
76,14000000
76,11000000
76,12000000
76,13000000
76,12000000
76,11000000
76,11500000
76,12500000
76,11500000
76,12500000
76,11000000
76,12500000
76,12500000
76,11500000
76,11500000
76,12000000
76,12000000
76,11500000
76,12000000
76,12000000
76,12000000
76,12000000
76,12000000
76,12000000
76,11000000
76,11000000
76,12000000
76,8500000
76,11500000
76,10500000
76,10000000
76,8500000
76,11500000
76,11500000
76,11500000
76,10500000
76,8500000
76,10500000
76,10500000
76,11500000
76,11500000
76,11500000
76,10500000
76,10000000
76,8000000
76,10500000
76,8000000
76,11000000
76,11000000
76,10000000
76,10000000
76,11000000
76,11000000
76,10000000
76,11000000
76,10000000
76,10000000
76,10000000
76,9500000
76,10500000
76,8000000
76,9500000
76,9500000
76,10500000
76,10500000
76,10500000
76,10500000
76,9500000
76,9500000
76,10500000
76,9500000
76,10000000
76,7500000
76,9000000
76,10500000
76,10500000
76,9000000
76,9000000
76,10500000
76,10000000
76,9000000
76,10500000
76,10000000
76,9500000
76,9500000
76,9500000
76,10000000
76,9000000
76,10000000
76,10000000
76,7000000
76,10000000
76,9000000
76,10000000
76,9000000
76,10000000
76,10000000
76,9000000
76,10000000
76,8500000
76,8500000
76,7000000
76,9500000
76,9500000
76,10000000
76,10000000
76,8500000
76,8500000
76,9500000
76,9500000
76,9500000
76,8500000
76,8500000
76,8500000
76,8500000
76,9500000
76,7000000
76,7000000
76,7000000
76,8500000
76,9500000
76,8500000
76,10000000
76,8500000
76,9500000
76,8500000
76,9500000
76,8500000
76,8500000
76,6500000
76,6500000
76,8000000
76,8000000
76,6500000
76,8500000
76,9500000
76,8500000
76,8000000
76,6500000
76,7500000
76,6000000
76,8000000
76,6000000
76,9000000
76,7500000
76,9000000
76,9000000
76,6000000
76,9000000
76,8000000
76,7500000
76,9000000
76,8000000
76,7500000
76,9000000
76,8000000
76,0
76,7500000
76,8000000
76,9500000
76,8000000
76,9000000
76,8000000
76,9000000
76,7500000
76,1300000
76,2800000
76,1600000
76,2900000
76,0
76,6500000
76,1700000
76,4800000
76,775000
76,4500000
76,1700000
76,3600000
76,3200000
76,6000000
76,3400000
76,3500000
76,4100000
76,2600000
76,4800000
76,6000000
76,2800000
76,5000000
76,2800000
76,0
76,6000000
76,7000000
76,3700000
76,6000000
76,3500000
76,5000000
76,6000000
76,3000000
76,4200000
76,3400000
76,2600000
76,2700000
76,3900000
76,4700000
76,4900000
76,4200000
76,7000000
76,7500000
76,7500000
76,6500000
76,3600000
76,6000000
76,2900000
76,7000000
76,7500000
76,6000000
76,4900000
76,7500000
76,6000000
76,3400000
76,6500000
76,5500000
76,7000000
76,3500000
76,6500000
76,4900000
76,7000000
76,6000000
76,3700000
76,3900000
76,7000000
76,6000000
76,7500000
76,7500000
76,7000000
76,775000
76,0
76,6000000
76,7500000
76,7500000
76,7000000
76,6000000
76,4900000
76,7000000
76,6500000
76,3600000
76,7000000
76,0
76,7500000
76,6500000
76,8000000
76,7000000
76,4800000
76,6500000
76,6000000
76,6500000
76,8000000
76,7500000
76,7000000
76,6500000
76,4700000
76,5500000
76,4800000
76,5000000
76,7000000
76,6500000
76,7500000
76,6500000
76,8000000
76,6500000
76,6500000
76,7000000
76,7000000
76,8000000
76,6500000
76,6500000
76,7500000
76,5500000
76,6000000
76,6500000
76,6000000
76,8000000
76,6500000
76,7500000
76,0
76,8000000
76,6500000
76,4700000
76,7500000
76,7000000
76,6000000
76,4700000
76,4100000
76,6000000
76,7500000
76,7000000
76,6500000
76,6500000
76,5500000
76,8000000
76,8000000
76,7500000
76,8000000
76,8000000
76,6500000
76,7000000
76,6000000
76,7500000
76,8000000
76,6000000
76,6500000
76,8000000
76,6500000
76,6500000
76,8000000
76,8000000
76,6500000
76,8500000
76,8000000
76,7500000
76,5500000
76,5500000
76,6000000
76,6000000
76,8000000
76,7500000
76,8000000
76,6000000
76,7500000
76,7500000
76,6500000
76,8500000
76,8000000
76,7500000
76,8500000
76,7500000
76,7000000
76,4200000
76,5500000
76,5500000
76,7000000
76,7000000
76,5500000
76,4900000
76,5500000
76,2200000
76,5500000
76,2400000
76,7000000
76,5500000
76,4900000
76,7000000
76,8000000
76,7500000
76,0
76,0
76,0
76,0
76,0
76,0
75,13500000
75,9500000
75,12000000
75,11500000
75,11000000
75,11500000
75,11500000
75,11500000
75,10000000
75,11500000
75,11500000
75,11500000
75,10500000
75,8500000
75,11000000
75,8500000
75,10000000
75,11000000
75,10000000
75,11000000
75,10500000
75,10500000
75,10500000
75,10500000
75,9500000
75,10000000
75,9500000
75,10000000
75,9500000
75,10500000
75,10500000
75,8000000
75,10500000
75,10500000
75,10500000
75,9500000
75,10000000
75,10000000
75,9000000
75,10000000
75,10000000
75,10000000
75,10000000
75,9000000
75,10000000
75,7500000
75,10000000
75,8500000
75,9500000
75,9500000
75,8500000
75,9000000
75,8500000
75,8500000
75,8500000
75,9500000
75,9500000
75,9500000
75,9500000
75,9000000
75,8500000
75,9500000
75,9500000
75,9500000
75,9500000
75,9500000
75,8500000
75,8500000
75,8500000
75,9500000
75,8000000
75,9000000
75,9500000
75,8000000
75,9500000
75,9000000
75,9500000
75,9000000
75,9500000
75,8000000
75,8000000
75,9000000
75,9000000
75,9000000
75,8500000
75,8000000
75,9000000
75,8000000
75,8000000
75,9000000
75,8000000
75,9000000
75,9000000
75,8000000
75,9000000
75,8000000
75,8000000
75,8500000
75,8000000
75,8000000
75,9000000
75,8500000
75,8500000
75,6500000
75,8500000
75,9000000
75,8000000
75,6500000
75,8000000
75,8000000
75,9000000
75,9000000
75,8000000
75,8000000
75,9000000
75,9000000
75,8000000
75,8000000
75,8000000
75,9000000
75,8000000
75,8000000
75,9000000
75,9000000
75,9000000
75,9000000
75,9000000
75,8000000
75,6500000
75,9000000
75,8000000
75,8000000
75,9000000
75,8000000
75,8000000
75,8000000
75,8000000
75,6500000
75,7500000
75,7500000
75,8500000
75,8000000
75,7500000
75,8500000
75,7500000
75,8500000
75,8500000
75,7500000
75,6500000
75,8000000
75,8500000
75,8500000
75,8500000
75,8500000
75,8500000
75,8500000
75,8500000
75,7500000
75,8500000
75,8500000
75,8000000
75,8000000
75,8500000
75,8000000
75,8000000
75,7500000
75,7000000
75,6000000
75,8000000
75,7500000
75,7500000
75,6000000
75,8500000
75,7500000
75,8500000
75,8500000
75,8500000
75,7000000
75,8500000
75,7500000
75,8500000
75,8000000
75,8000000
75,8500000
75,8500000
75,8500000
75,8000000
75,8500000
75,8000000
75,8500000
75,7500000
75,8500000
75,7000000
75,8000000
75,7500000
75,8500000
75,8500000
75,6000000
75,8500000
75,8500000
75,7000000
75,8000000
75,8500000
75,7000000
75,6000000
75,8000000
75,5500000
75,8000000
75,7000000
75,7000000
75,7000000
75,8000000
75,8000000
75,7000000
75,7000000
75,7000000
75,7000000
75,5500000
75,7000000
75,5500000
75,7000000
75,5000000
75,6500000
75,6500000
75,6500000
75,6500000
75,5000000
75,6500000
75,8000000
75,8000000
75,6500000
75,8000000
75,7500000
75,8000000
75,7500000
75,8000000
75,6500000
75,6500000
75,8000000
75,6500000
75,5000000
75,6500000
75,7500000
75,6500000
75,8000000
75,7000000
75,8000000
75,6500000
75,8000000
75,7500000
75,7000000
75,7000000
75,8000000
75,0
75,6500000
75,6500000
75,6500000
75,8000000
75,8000000
75,8000000
75,8000000
75,8000000
75,8000000
75,7500000
75,8000000
75,0
75,675000
75,675000
75,4200000
75,3200000
75,2900000
75,2600000
75,2500000
75,2000000
75,3200000
75,675000
75,2000000
75,675000
75,1800000
75,2300000
75,2900000
75,2300000
75,3400000
75,1800000
75,2900000
75,6500000
75,675000
75,2900000
75,4300000
75,2800000
75,2100000
75,2600000
75,3200000
75,2300000
75,2500000
75,4000000
75,4000000
75,4000000
75,3100000
75,675000
75,5000000
75,2600000
75,4200000
75,6000000
75,4100000
75,4000000
75,4000000
75,6000000
75,6000000
75,5000000
75,5500000
75,4300000
75,4400000
75,4000000
75,5000000
75,4300000
75,3900000
75,5500000
75,4000000
75,3100000
75,4000000
75,5500000
75,3500000
75,6500000
75,6500000
75,6500000
75,0
75,3500000
75,4500000
75,5500000
75,2900000
75,5500000
75,4300000
75,4900000
75,4900000
75,6500000
75,3200000
75,5500000
75,5000000
75,4700000
75,6000000
75,5500000
75,4900000
75,5500000
75,7000000
75,4900000
75,6500000
75,5500000
75,6500000
75,3900000
75,6500000
75,6500000
75,4300000
75,4300000
75,5500000
75,6500000
75,6500000
75,5500000
75,5500000
75,6500000
75,5500000
75,5500000
75,4800000
75,6500000
75,6000000
75,6500000
75,4500000
75,3600000
75,5500000
75,6000000
75,6500000
75,6500000
75,6500000
75,5500000
75,5500000
75,6500000
75,5500000
75,6500000
75,6000000
75,6500000
75,0
75,6500000
75,5500000
75,6000000
75,6000000
75,3200000
75,4900000
75,5500000
75,6500000
75,5500000
75,5500000
75,6000000
75,6500000
75,6000000
75,6500000
75,5500000
75,6500000
75,3400000
75,5500000
75,7000000
75,5500000
75,7000000
75,6500000
75,6000000
75,4000000
75,6500000
75,5000000
75,4300000
75,4100000
75,6500000
75,5500000
75,4800000
75,3400000
75,3000000
75,6500000
75,3400000
75,7000000
75,5500000
75,7000000
75,6500000
75,7000000
75,4900000
75,6500000
75,6000000
75,5500000
75,5500000
75,6500000
75,6500000
75,6500000
75,6500000
75,6500000
75,7000000
75,6500000
75,6500000
75,7000000
75,7000000
75,7000000
75,6500000
75,5500000
75,6000000
75,6500000
75,5500000
75,6500000
75,6500000
75,7000000
75,3200000
75,6500000
75,7000000
75,6500000
75,4900000
75,6500000
75,6000000
75,5500000
75,5500000
75,5000000
75,6000000
75,7000000
75,6500000
75,5000000
75,6500000
75,7000000
75,6500000
75,4000000
75,7000000
75,7000000
75,5500000
75,4100000
75,7000000
75,7000000
75,5500000
75,6500000
75,5500000
75,5500000
75,5500000
75,6500000
75,5500000
75,7000000
75,0
75,4700000
75,6000000
75,4900000
75,6500000
75,7000000
75,6000000
75,5500000
75,7000000
75,1800000
75,6000000
75,4900000
75,6000000
75,6000000
75,7000000
75,1800000
75,6000000
75,2000000
75,7000000
75,6000000
75,7000000
75,2900000
75,7000000
75,7000000
75,7000000
75,4300000
75,6500000
75,0
75,0
74,11500000
74,12000000
74,11500000
74,10500000
74,10000000
74,9500000
74,9500000
74,9500000
74,9500000
74,10000000
74,9500000
74,9000000
74,9000000
74,8500000
74,10000000
74,8500000
74,9500000
74,9500000
74,9000000
74,9000000
74,9000000
74,9000000
74,9000000
74,9000000
74,9000000
74,8500000
74,8000000
74,8500000
74,8000000
74,8500000
74,8500000
74,8000000
74,8500000
74,8500000
74,8500000
74,8500000
74,8500000
74,8500000
74,8500000
74,9000000
74,8500000
74,8000000
74,8000000
74,8000000
74,8000000
74,7500000
74,8500000
74,8000000
74,7500000
74,8500000
74,8500000
74,7500000
74,8000000
74,6500000
74,8500000
74,7500000
74,7500000
74,7500000
74,6500000
74,8500000
74,8000000
74,8500000
74,7500000
74,7500000
74,8500000
74,8000000
74,7000000
74,7000000
74,7000000
74,8000000
74,8000000
74,8000000
74,8000000
74,8000000
74,7000000
74,7000000
74,0
74,8000000
74,8000000
74,8000000
74,7000000
74,7000000
74,7000000
74,8000000
74,7000000
74,8000000
74,7500000
74,7000000
74,7500000
74,7500000
74,7500000
74,7000000
74,7500000
74,8000000
74,7000000
74,7000000
74,7500000
74,7500000
74,7000000
74,7500000
74,7000000
74,6500000
74,6500000
74,7500000
74,0
74,7000000
74,6500000
74,6500000
74,6500000
74,6500000
74,6500000
74,7000000
74,6500000
74,7500000
74,7500000
74,7500000
74,6500000
74,6500000
74,6500000
74,7500000
74,7000000
74,6500000
74,6500000
74,7500000
74,7000000
74,6500000
74,6500000
74,7500000
74,7500000
74,7500000
74,6500000
74,7500000
74,6500000
74,7000000
74,6500000
74,6500000
74,6500000
74,6500000
74,6500000
74,6500000
74,7500000
74,6500000
74,6500000
74,5500000
74,6500000
74,7000000
74,6500000
74,6500000
74,7500000
74,6500000
74,6500000
74,7000000
74,7500000
74,5000000
74,6000000
74,5000000
74,7000000
74,5000000
74,5000000
74,6500000
74,7000000
74,7000000
74,6000000
74,6000000
74,5000000
74,6500000
74,7000000
74,6500000
74,7000000
74,5000000
74,7000000
74,0
74,7000000
74,6500000
74,7000000
74,7000000
74,7000000
74,5000000
74,7000000
74,5000000
74,6000000
74,7000000
74,6000000
74,6000000
74,7000000
74,7000000
74,7000000
74,7000000
74,7000000
74,5000000
74,6500000
74,7000000
74,7000000
74,6000000
74,0
74,5500000
74,6000000
74,7000000
74,6000000
74,6000000
74,7000000
74,5500000
74,7000000
74,6500000
74,6000000
74,7000000
74,6000000
74,7000000
74,6000000
74,6000000
74,6000000
74,7000000
74,6500000
74,4700000
74,6000000
74,7000000
74,6000000
74,6000000
74,7000000
74,7000000
74,4600000
74,5500000
74,6500000
74,6500000
74,5500000
74,5500000
74,4600000
74,5500000
